bobble,مزركشة
party tonight,حفلة الليلة
okay janu,حسنًا يا جانو
wow janu,نجاح باهر جانو
shradha kapoor,شرادا كابور
meri god me aa ja,احصل على حضني
love you honey,أحبك حبيبي
maal hai yaar,صديق السلع
gajab ki hai wo,إنها رائعة
sunny leone,ليون مشمس
I have two girlfriend,لدي صديقتان
two sexy girl,فتاتان مثيرتان
love you janu,أحبك يا جانو
will hug you,سوف يعانقك
kaala chashma,نظارات سوداء
militer,الجيش
nyetir,قيادة
nangis,ابكي
silau,مبهور
sunny,مشمس
decendants,أحفاد
senjata,السلاح
obat,دواء
odd-even,فردي زوجي
Shikaar,الصيد
shikaar to sab karte hai,الجميع يصطاد
par tiger se behtar koi nahi karta,ولكن لا أحد يفعل ذلك أفضل من النمر
tiger zinda hai,النمر على قيد الحياة
movie tickets,تذاكر الفيلم
book movie tickets,حجز تذاكر السينما
book my show,حجز عرضي
katrina kaif,كاترينا كيف
we stand for peace,ندافع عن السلام
salman khan movie,فيلم سلمان خان
pver,pver
salman katrina,سلمان كاترينا
fighting in waar,القتال في الحقيقة
firing,إطلاق
mere paas bandook hai,لقد أطلقت النار
main ladai karne ja raha hu,انا ذاهب للقتال
salman ki new movie,فيلم سلمان كي الجديد
dhokhebaaz,الغشاش
fukrey,fukray
fukrey returns,عودة فكري
fukrey 2,فكري 2
fukrey kab aa rahi hai,متى سيأتي
fukrey aa gayi hai yaar,الصديق هنا
fukrey ki trailer dekhi,دعونا نرى ما المقطورات في Fukar
abe fukrey 2 aa rahi hai,أبي Phuke 2 قادم
fukrey dekhne chaloge kya,سوف تذهب لرؤية التركيبات
fukrey returns aa rahi hai,عودة Fukrey قادمة
chucha,chucha
soja,فول الصويا
uth jaa,انهضي
aaj ka vichar,آج كا فيشار
samachar,الأخبار
suvichar,بشرى سارة
shubh pratah,صباح الخير
Motor,محرك
Cewek,فتاة
Cabe,يجب
Jalanan,الشوارع
gank,جنك
geng,المزيد
penjahat,الشرير
gril,شواء
balapan,العرق
cowok,الرجل
pembalap,متسابق
atraksi,جاذبية
gila,جيلا
razia,غارات
raids,غارات
polisi,الشرطة
spg,spg
firangi,Firangi
kapil,كابيل
comedy movie,فيلم كوميدي
comedy scene,مشهد كوميدي
angrej,اللغة الإنجليزية
angrejo ko bhaga diya,قاد البريطاني
boncengan,Pillion
कुक मॉम,طبخ أمي
माँ के लड्डू,ماء لادو
hari ibu,عيد الأم
bunda,الحمار
DC,العاصمة
happy new year 2018,سنة جديدة سعيدة 2018
naya saal,العام الجديد
nav varsh,التنقل فرش
mukkabaaz,الملاكمين
नहाना,أخذ حمام
AAA choo!,AAA choo!
पेड़,الشجرة
फ़ोन,الهاتف
इंतज़ार,انتظر
लड़,قتال
नज़र,المظهر
ख़तम,ممتاز
भड़क भड़काऊ,اشتعل
देर इंतज़ार,انتظر متأخرًا
घड़ी,الساعة
नाराज़,غاضب
captain amerika,Ka p tame ameri
mukka baaz,صقر الصقر
zinda,على قيد الحياة
sabke,للجميع
christmas party,حفلة عيد الميلاد
snata claus,سانتا كلوز
nay saal,العام الجديد
snow man,الرجل الثلجي
happy christmas,عيد ميلاد سعيد
कबाड़,خردة
new beginning,بداية جديدة
welcome 2018,اهلا وسهلا 2018
party all night,حفلة طوال الليل
let’s party,دعنا نحتفل
lets have a party,لنحتفل
new year 2018,العام الجديد 2018
wish you a happy new year,أتمنى لك سنة جديدة سعيدة
naya saal mubarak ho,سنة جديدة سعيدة
party 2018,حفلة 2018
anushka,أنوشكا
anushka sharma,أنوشكا شارما
new year resolution,رؤية السنة الجديدة
bye bye 2017,وداعا 2017
new year new me,العام الجديد لي الجديد
nana saal,نانا سال
ज़्यादा,المزيد
अफ़सोस,آسف
फ़ोन्स,هواتف
ज़माने,عصر
नरगाज़ी,نرجازي
अख़बार,الجريدة
पेड़ बहुत,شجرة جدا
padman,بادمان
padman dekhne chale,ذهبت لرؤية بادمان
padman aa rahi hai,بادما قادم
alshay,الشايع
aa gale lag ja,عاصفة بطيئة جا
traval,السفر
Portrait,صورة
pic,الموافقة المسبقة عن علم
aadhaar,القاعدة
aadhar,القاعدة
aadhaar card,بطاقة Aadhar
aadhar card,بطاقة Aadhar
aadhhar card,بطاقة aadhar
link,حلقة الوصل
chai ho jaye,لنشرب الشاي
saubah ho gai hai,إنه الصباح
cofffee ho  jaye,كوفي هو
thand lag rahi hai,الشعور بالبرد
hath sekh lo,قانون حَتّ الشيخ
mene aag laga di hai,أضرمت النار
aag lag chuki hai,اشتعلت فيها النيران
fog bahut hai,الكثير من الضباب
fog,ضباب
pinut,الفول السوداني
mungfali,الفول السوداني
moongfali,الفول السوداني
taiyar,جاهز
shimla,شيملا
guru purab,جورو الشرق
golden temple,معبد ذهبي
wahe guru,المعلم واه
Amritsar,امريتسار
golden tepmle,معبد ذهبي
namste,نامست
Lohri,Lohri
happy lohri,لوهري سعيد
punjabi dance,رقص بنجابي
good moring,صباح الخير
happy pongal,بونجال سعيد
pongal,بونجال
Happy Makar Sankranti,خلفيات الجدي سعيدة
makar sakranti,مقار ساكرانتي
makar sankranti,مقار سانكرانتي
sankranti,الانقلاب
sakranti,النشاط
happy republic day,يوم جمهوري سعيد
26 january,26 يناير
gantantra divas,عيد الجمهورية
walk free,المشي الحر
safe free,آمنة مجانية
foji,عسكري
fojy,فوجي
padmavat,بادمافات
sanjay leela bhansali,سانجاي ليلا بهنسالي
bhansali,بهنسالي
stop corruption,وقف الفساد
inda,جزء لولبي من نبتة معرشة
hindustaan,هندوستان
be a real hero,كن بطلا حقيقيا
bhagat singh,بهاجات سينغ
subhash chandra boss,سوبهاش شاندرا بوز
chandra shekhar azad,شاندرا شيخار آزاد
ambedkar,أمبيدكار
women will walk free,ستسير النساء حراً
one man army,رجل جيش واحد
heights,مرتفعات
seena,الصينية
jhaanki,تابلوه
stunt,حيلة
DP,موانئ دبي
vasant panchami,فاسانت بانشامي
sarasvti mata,الأم ساراسواتي
sarasvati,ساراسفاتي
sarasvati mata,تصويت ساراسواتي
real hero,بطل حقيقي
republic day parade,موكب عيد الجمهورية
pad man,رجل الوسادة
Valentine week,أسبوع عيد الحب
Valentine days,أيام عيد الحب
Valentine Schedule,جدول عيد الحب
Happy chocolate day,يوم شوكولاتة سعيد
hug day,يوم العناق
valentine day,عيد الحب
kiss day,قبلة اليوم
promise day,يوم الوعد
be mine,كن لي
teddy day,يوم دمية
chocolate day,يوم الشوكولاتة
happy rose Day,يوم روز سعيد
February,شهر فبراير
hookup,يلتقي
माफ़ी,اعتذار
लाड़ली,عزيزي
पिघलता,يذوب
वक़्त,الوقت
बनोगी,هل ستكون
नाही,لا على الإطلاق
इश्क़,حب
ऑल्वेज़,دائما
पड़ा,الكذب
में बस,أنا فقط
मिस यू,افتقدك
मेरी ज़िन्दगी,حياتي
लव यू फॉरएवर,أحبك إلى الأبد
प्रोपोज़,اقتراح
आशिक़,حبيب
क्या हाल,كيف حالك
जैकेट,السترة
रोज़,يوميًا
kavaleri,سلاح الفرسان
maha shiv ratri,ليلة مها شيفا
bhole,ساذج
bhole shaknar,حفرة شاكرار
shivling,هرج
shiv pooja,شيفا بوجا
bhole shankar,بول شانكار
tester,فاحص
testtesf,testtesf
testest,اختبار
मज़ाक उड़ाना,يسخر من
चिड़ाना,للمضايقة
कब्बर,قبار
चढ़गई,صعد
बरसे,لسنوات
xolours,الألوان
rang barse,لون المطر
i hate holi,أنا أكره هولي
women's,للنساء
women's  day,يوم المرأة
women's day,يوم المرأة
धनायड,ضنايد
बिनकूलर्स,مناظير
नियम,القواعد
समज,فهم
happy women's day,يوم المرأة السعيدة
happy navrari,سعيد Navratri
Happy navratri,سعيد Navratri
ring ceremony,حفل الحلبة
save the date,احفظ التاريخ
wedding card,بطاقة عرس
Engagement,الارتباط
Engaged,مخطوب \ مخطوبة
weddign,زفاف
sagai,الخطوبة
haldi rasam,هالدي رسام
wedding ring,خاتم الزواج
wedding date,موعد العرس
shaadi card,بطاقة زفاف
bride,عروس
dulhan,العروس
vidai,وداع
invitation card,بطاقة دعوة
vivah,الزواج
baarat,شلل
dulahan,العروس
engagement ring,خاتم خطوبة
bobbleweddings,أفراح
rasm,الصورة
haldi rasm,اعتقل
ceremony,مراسم
haldi ceremony,حفل هالدي
April,أبريل
shree ram,شري رام
ram navami,رام نافامي
pagalpan,الجنون
shri ram,شري رام
jai shri ram,جاي شري رام
bhagawan,بهاجاوان
bhagawaan,بهاجوان
लड़क,الأولاد
लड़ाई,المعركة
फाड़,تمزق
पढ़ना,القراءة
उड़ा,تفجير
पैसा खाया,أكلوا المال
हो सकता,قد يكون
सौ-सौ,مائة
गेंद,الكرة
विकेट कीपर,حارس الويكيت
लड़के,الأولاد
साले ोई,أخي في القانون
कृषि,الزراعة
एकदम पूरा,حسنًا
ख़ुशी,السعادة
ज़हीर,ظهير
बैटिंग,الجلوس
CSK,CSK
chennai super kings,ملوك تشيناي الخارقين
vaat lagli,الشعور بالحديث
mumbai indians,الهنود مومباي
amchi mumbai,أمشي مومباي
mumbai indian,مومباي الهندية
mumbi indians,الهنود مومباي
102 Not Out,102 لا تخرج
rajasthan roayal,راجستان رويال
rajasthan royal,راجستان الملكي
jayanti,اليوبيل
gamaxigo,كاملة
rishi kapoor,ريشي كابور
102 notout,102 نوتوت
buddha,بوذا
Amitabh bacchan,أميتاب باتشان
Sony,سوني
old age,كبار السن
old age home,المنزل الشيخوخة
baap beta,نجل الأب
upcoming movie,الفيلم القادم
IPL 2018,IPL 2018
DD,DD
SRH,SRH
RR,RR
KXIP,KXIP
RCB,RCB
Indian premier league,الدوري الهندي الممتاز
vivo IPL,فيفو IPL
Delhi daredevils,دلهي يجرؤ
Rajasthan royals,راجستان الملكي
trending,الشائع
thanos,الموت
Infinity War,حرب اللانهاية
heros,أبطال
super heros,ابطال خارقين
mother's day,يوم الأم
mothers day,يوم الأم
darubaaz,الباروك
Late night,في وقت متأخر من الليل
Afterwork,بعد العمل
hangover,دوار من اثر الخمرة
theka,العقد
bira,بيرا
amazed,مندهش
mother day,عيد الام
mother’s day,يوم الأم
ramzaan,رمضان
namaj,صلوات
jhukham,كدمة
zukham,zukham
maybe,يمكن
bool,منطقية
emoji,رمز تعبيري
jukham,بارد
dance pose,وضعية الرقص
dance style,أسلوب الرقص
all best,كل خير
best of luck,حظا سعيدا
?,؟؟؟
kese ho tum,كيف حالك
kese,أكياس
channai,حليب
watson,واتسون
rajani,راجاني
rajanikant,Rajinikanth
thaliva,ثاليفا
south,جنوب
super star,نجم النجوم
Kaala Trailer,كالة مقطوره
Kaala Songs,أغاني الزمن
Rajinikanth,Rajinikanth
Kaala song,وقت الأغنية
Kala song,أغنية كالا
huma,هم
qureshi,قريشي
illa,سوء
dhaasu,سيئة
tollywood,توليوود
tamil cinema,سينما التاميل
shivaji,شيفاجي
savior,المنقذ
showtime,موعد العرض
no smoking,ممنوع التدخين
cigarettes,السجائر
smok,تنين
world no tobacco day,اليوم العالمي للامتناع عن التبغ
angedment,كبر
maaji,ماجي
mwah,مواه
muahh,مه
huge me,عانقني
hey baby,مرحبا حبيبي
ram ram,رام رام
abe yaar,الدير من
flying kiss,قبلة الطيران
race 3,العرق 3
SKF,SKF
ramjaan,رمضان
ramaza,ramazini ل
ramajaan,رمضان
father's day,يوم الاب
best papa,أفضل بابا
bas kar,فقط افعل
143,143
jigari,الكبد
phone karo,شخص ما على الهاتف
ringtone,نغمة الرنين
wahan,هناك
phone utha,رن الهاتف
kutte,قطع
good ninght,تصبح على خير
so jao,اذهب للنوم
ratri,راتري
aaraam,سادس
fifa 2018,فيفا 2018
winer,فائز
dhanyavad,شكرا لك
chaiy,ستة
chaee,مطاردة
abhinandaan,تحية طيبة
bara ahey,مرحبًا
Dhanyavaad,شكرا لك
maala maaf kara,اغفر الخرز
nako,أنا
Nirop Gheto,نيروب جيتو
Tumhi Namaskaar,تومهي ناماسكار
thambaa,ثامبا
tumhala bhetun aanand zhaala,عليك أن تستسلم
Swaagat,مرحبًا
kasey,كاسي
aahat,آهات
Abhinandan,تحية طيبة
Bari ahey,حصل
namaskaar,مرحبًا
bhetun,بهتون
kasey aahat?,كيسي آهات؟
kesey,كيسي
kesa,اذهب بعيدا
nahi be,ناهي يكون
badhayi,مبروك
Dhanyawa,شكرا لك
haan be,هان
haa,نعم
kaa,كا
congrarulations,تهانينا
bas karo,فقط افعلها
yehh,هذا
janmdin,عيد ميلاد
b'day,عيد ميلاد
celibreate,احتفل
baday,كثير
your name,اسمك
wrist,الرسغ
you name,اسمك انت
vichar,الفكرة
france,فرنسا
qoute,اقتبس
kawad,سلك
daak,اتصل
daak kawad,سلك داعك
bholenath,بهوليناث
shivji,شيفجي
कुर्ती,الكرتي
Happy Independence Day,يوم استقلال سعيد
swatantrata diwas,ديوات سواتراتراتا
Independence day,يوم الاستقلال
15th Aug,15 أغسطس
15 Aug,15 أغسطس
tri color,ثلاثي الألوان
Bharat,بهارات
Dash,اندفاع
Swatantrata Divas,يوم الاستقلال
azad,ازاد
dry day,يوم جاف
hindistaan,الهند لديها
shubh prabhat,صباح الخير
hallo,مرحبا
atal bihari vajpayee,أتال بيهاري فاجبايي
atal,القسم
BJP,حزب بهاراتيا جاناتا
atal bihari vajpayi,أتال بيهاري فاجبايي
RIP,إرقد بسلام
Eid al-Adha,عيد الأذى
bahiya,بهية
rakhadi,رمادي
teacher's day,يوم المعلم
pubg,pubg
ganesh chaturthi,غانيش شاتورثي
deva shree ganesha,ديفا شري غانيشا
gn,gn
PM,مساء
prime minister,الوزير الأول
batle,ضربه
good afternoon,مساء الخير
dopahar,ظهرًا
good evening,مساء الخير
shaam,مساء
bajarangbali,Bajrangbali
sai,مرة أخرى
sai baba,ساي بابا
shirdi,شيردي
shayari,shayari
mata pita,عيون الشريط
musibat,مصيبة
waqt,بينما
samay,الوقت
qismat,مصير
mehanat,العمل الشاق
Congress2019,الكونجرس 2019
SayNoToBJP,SayNoToBJP
Election2019,الانتخابات 2019
Congress,الكونغرس
BJPforIndia,BJPforIndia
BJP2019,BJP2019
bappu,بوب
bappuji,في وقت السقوط
rashtriyapita,والد قومي
2october,2 أكتوبر
chhutti,العطلة
mahatmagandhi,المهاتما غاندي
2.0,2.0
rajinikant,راجينيكنس
LBSMF,LBSMF
Lal Bahadur Shastri,لال بهادور شاستري
LBS,رطل
2 October,2 أكتوبر
navaratri,نافراتري
shubhnavratri,تصبح على خير
jaimatadi,جياماتادي
bhakti,بهاكتي
devimaa,ديفي
varat,يمكن
aashirvaad,نعمة
ramleela,رامليلا
jaishreeram,Jayshreeram
lankeshwar,لانكيشوار
bhott,بهات
jaada,جعدة
fevar,فافر
fullmoon,البدر
laxmi,لاكسمي
bhaidooj,أخي
dooj,دوج
bhai dooj,بهاي دوج
childrenday,يوم الطفل
baal diwas,ديال بعل
baaldiewas,bualdiewas
baaldiwas,النسر الأصلع
chhathpuja,Chhathooja
gurunanak,Gurunanak
gurupurab,جوروبورا ب
nanak,ناناك
sardarji,Sardarji
2019,2019
nayasaal,ناياسا
january,كانون الثاني
newyearplan,newyearplan
navvarsh,العام الجديد
navarsh,navarsh
makarsankranti,makarsankranti
pared,قلص
jaihind,Jaihind
republicday,يوم الجمهورية
vandemataram,Vandemataram
agra,اغرا
sarkar,اكتب
govt.,حكومي
26january,26 يناير
26,26
jaiho,Jaiho
jai ho,جي هو
promiseday,يوم الوعد
proposeday,مقترح
chocolateday,الشوكولاتة
valentineday,عيد الحب
happyvalentineday,عيد حب سعيد
galelagja,galelagja
kissday,قبلة اليوم
galelagjaa,galelagjaa
teste,اختبار
dghjk,dghjk
qwfg,qwfg
wfg,وفج
shahid,شاهد
qwef,qwef
wqwefg,wqwefg
qwefgb,qwefgb
gully boy,صبي خبيث
gullyboy,gullyboy
apnatimeayega,Apnatimayega
IAF,سلاح الجو الإسرائيلي
indianairforce,اندييرفورس
pilot,طيار
bringhimback,bringhimback
pak,ثم
realhero,Realhero
shivratri,شيفراتري
onbad,العندب
women'sday,يوم المرأة
mahila,المرأة
mahiladiwas,يوم السيدة
maheela,النساء
devokedev,devokeev
captainmarvel,كابتن مارفل
holimubarak,هولي مبارك
happyholi,happyholi
holikabhai,Holikbhai
holikhele,الجو مشمس
chennaisuperkings,chennaisuperkings
msdhoni,سيدون
mahi,ماهي
delhicapitals,عواصم دلهي
shreyaslyer,shreyaslyer
sunrisershyderabad,sunrisershyderabad
david warner,ديفيد وارنر
sunrisers,شروق الشمس
kolkataknightriders,kolkataknightriders
dineshkartik,دينيش كارتيك
kingsXIpunjab,ملوك XIpunjab
kings,ملوك
ravichandranashwin,رافيشاندران اشوين
ashwin,اشوين
mumbaiindians,مومباي
rohitsharma,روهيت شارما
royalchallengersbangalore,التحدي الملكي بنغالور
viratkohli,آخر
banalore,بنغالور
rajasthanroyals,راجستان رويالز
ajinkyarahane,Ajinkyarahane
majaz,المجاز
1stapril,1 أبريل
bewkoof,أحمق
ullukapatha,هو خام
maata,كذبة
matdaan,التصويت
matdan,التصويت
hanumanjayanti,هانومان جايانتي
bajarngbali,Bajrangbali
gameofthrones,لعبة العروش
winteriscoming,الشتاء قادم
tvseries,مسلسل تلفزيوني
HBO,HBO
masterblaster,سيد التفجيرات
avengersendgame,المنتقمون نهاية اللعبة
endgame,لعبة النهاية
ticket,تذكرة
ghanshyamtiwari,واجب ثقيل
Samajwadi Party,حزب السماجوادي
sp,س
Samajwadi,Samajwadi
ghanshyam,غنشيام
gt,جي تي
numbers,أعداد
odisha,أوديشا
CYCLONEFANI,CYCLONE FANI
CYCLONE,سيكلون
toofan,العاصفة
helpline,خط المساعدة
sammer,سامر
ramadankareem,رمضانكرم
kareem,كريم
sadigarmi,Sadigarmi
motherday,يوم الأم
delhicaptal,delhicaptal
Shreyas Iyer,شرياس أير
ShreyasIyer,شريسييه
Daenerys,Daenerys
breakingnews,أخبار عاجلة
primeminister,برايم
chunav,الانتخابات
namo,المنزل
'pm,'مساء
narendramodi,مودي
namoagain,نامواجين
modi again,مودي مرة أخرى
sarkaar,الحكومة
firmodi,firmodi
narendramod,ناريندرا مودي
newpm,newpm
worldcup,كأس العالم
icc,سوف
teamindia,الهند
cricketchat,لعبة الكريكيت
crticketsatta,crticketsatta
cricketkibaatein,cricketkibaatein
worldcup2019,كأس العالم 2019
father'sday,يوم الاب
fatherday,يوم الاب
haila,الحيض
lofer,لوفر
garib,الفقراء
friendshipday,يوم الصداقة
dostana,دوستانا
yaaro,شخص ما
article370,المادة 370
azadiplasticse,azadiplasticse
plastic,بلاستيك
aazadi,الحرية
independenceday,يوم الاستقلال
15thaugust,15 أغسطس
15august,15 أغسطس
swatantratadiwas,يوم الاستقلال
nauture,طبيعة
bakrieid,بكريد
eidmubarak,دمبرك
Swych,له
happyindependenceday,سعيد Pendens ذ
happyindependence,السعادة بالقلم
aazad,ازاد
deshbakti,حب الوطن
shreekrishna,كريشنا
makhanchor,Makhanchor
krishanajayanti,كريشان جايانتي
suabah,الجو رطب
hie,مرحبا
hiee,مرحبا
pakamat,وداعا
janamdinmubarak,عيد ميلاد سعيد
kingkhan,Kingkhan
amir,أفضل التحايا
alliswell,كل شيء على ما يرام
apnatime ayega,سيأتي
laddakh,لاداخ
forevertogether,معا للابد
bappamorya,بابتوريا
ganpatibappamorya,Ganapatibappamorya
ganeshji,غانيش
ganeshchaturthi,غانيش شاتورثي
adhyapak,أستاذ
adhyapakdiwas,يوم المعلم
teacherday,يوم المعلم
durgapuja,دورجا بوجا
jaimaatadi,جياماتادي
sacredgames,الألعاب المقدسة
netflix,نيتفليكس
nawazuddinsiddiqui,نواز الدين صديقي
nawaz,نواز
ganeshgaitonde,غانيش جايتوندي
gaitonde,يطير
25din,اخذين
sacred,مقدس
kukku,طبخ
eww...,eww ...
goodmornong,صباح الخير
goodninght,تصبح على خير
Hiee!,مرحبًا!
okfine,حسنا جيد
rukja,الرقية
ruk,اليدين
heybhagwan,الله
chhichhore,ضحلة
shardha,شرده
kuttedost,kuttedost
varunsharma,فاروناسارما
Modiji,موديجي
narendramodiji,Narendramodiji
birthdaymodiji,عيد ميلاد موديجي
ng,من
navratrispecial,navratrispecial
navratricollection,تجميع نافراتيك
navratriwear,ملابس
durgamaa,لا يمكن الوصول إليها
happynavratri,happynavratri
matake charan,مرحلة الوعاء
vratkakhana,vratkahana
vratkithali,بطيئ
gandhijayanti,Gandhijayanti
2oct,2oct
ganshiji,الموسم الرطب والجاف
ganshi,كاتب
happydussehra,happydussehra
ramnavmi,رام نافامي
dilwali,ديلوالي
nocrackers,المفرقعات
dilwaali,شوكة
happydiwali,سعيد ديوالي
aachhoo,لا يمس
karwachauth,كارفاشاوث
pollution,التلوث
smog,الضباب الدخاني
dhuaa,دخان
jada,جادا
jokermovie,jokermovie
quotes,يقتبس
chhathpooja,Chhathooja
jhukam,انحن
chhik,يعطس
sikh,السيخ
aajkavichaar,الفكر الاجتماعي
vichaar,فيشار
qoutes,qoutes
pradushan,التلوث
aajkavichar,أجكافيشار
Ujdachaman,مقفر
bald,أصلع
takla,تشقلب
bala,بلا
dabanng,متعجرف
dabbang,دابانج
guruparv,جوروبارفا
nanaksaheb,Nankasaheb
nanaknaam,Nanaikinam
gurunanakjayanti,Gurunankajayanti
children’sday,يوم الطفل
nehruji,نهرو
nametattoo,اسم الوشم
boytattoo,boytattoo
marryme,تزوجيني
briidle,لجام
navy,القوات البحرية
HumanRights,حقوق الانسان
insaaf,العدل
adhikaar,حق
thhand,ثند
adarak,الزنجبيل
mng,منغ
shadi,العرس
adhikar,الحق
nyaya,العدل
nya,جديد
samanata,المساواة
pyala,الكأس
pratah,صباح
chaai,الشاي
WFH,WFH
oss,لنا
hali,الشرط
zikham,الجمال
3idiot,عيدية
bacchcha,العجل
hashi,الجسر
majak,نكتة
chill goa,البرد غوا
forkyou,forkyou
faty,دهني
bhukkad,جائع
feelinglow,إحساس بالدونية
yesorno,الجص
quetion,سؤال
patra,باترا
kisan,السباق
farmar,المزرعة
srinivasa,سرينفاسا
ramanujan,ramanujan
merrychristmas,عيد ميلاد سعيد
hohoho,hohoho
1st,السنت الأول
31st,31
athome,في المنزل
peepawali,peepawali
rehpta,إعادة
rapata,راباتا
chaalan,فاتورة
chalan,فتى
2020,2020
gobind,عفاريت
aaachhoooo,تعال
not well,ليس جيدا
kya h,ما هو
bol na,كان قيد التشغيل
bht kaam hai,بهات هو العمل
mil kar,معا
mil,الف
muhaa,وقت الفراغ
mhaa,لا
you melt,تذوب
dil pighal gaya,ذاب القلب
zindgi,الحياة
love is life,الحب هو الحياة
luv life,الحياة لأمنحك كل الحياة
lots of kisses,كثير من القبلات
muwah,موح
muuhha,muuhha
Dekh pagli,Dekh Pagli
love joke,نكتة حب
pyar ho jayega,ستقع في الحب
make joke,قدم نكتة
no limit,لا حدود
without limits,من غير قيود
luv you,أحبك
Happy Birthday Hrithik,عيد ميلاد سعيد هريثيك
hrithik birthday,عيد ميلاد هريثيك
hrithik,هريثيك
Happy b'day,عيد ميلاد سعيد
Hrithik b'day,هريثيك بداي
10th jan,العاشر من يناير
lohdi,Lohri
lohadi,القيثارة
makarsankrati,makarsankrati
youthday,يوم الشباب
vivekanandajayanti,فيفيكانانداجايانتي
26th,26
janauary,كانون الثاني
swadeshi,Swadeshi
gantantra,الجمهورية
matrimony,الزواج
matrimonial,الزوجية
বিয়ে,الزواج
কনে,العروس
বর,العريس
বিবাহ,الزواج
বধূ,العروس
ছেলে,فتى
বিয়ের,الزواج
জীবনসঙ্গী,شريك الحياة
ম্যাট্রিমনিয়াল,الزوجية
বাঙালি,البنغالية
সঙ্গী,زميله
মানানসই,لتناسب
জীবনসঙ্গীর,شريك الحياة
সেরা,الأفضل
kone,آلة
biba,ببا
Biye,BI أيضا
bibaho,الزواج
bodhu,العروس
khujchen,تبحث عنه
porinoy,العواقب
chele,فتى
biyer,الزواج
jibonshongi,تقنية التمسك
jeewansathi,رفيقة الروح
ABP,ABP
shubhratri,تصبح على خير
wa,المجموع
চা,شاي
mistha,حلو
meetha,حلو
nav vadhu,تسعة أكثر
var,كان
vadhushodh,ذبح
lagn,الزواج
muli,مرة أخرى
shodhat,shodhat
नववधू,العروس
विवाह,الزواج
जीवनसाथी,رفيقة الروح
मराठी,المهاراتية
वैवाहिक,متزوج
लग्न,زفاف
वधू शोधत,تبحث عن العروس
ABP Weddings,حفلات الزفاف ABP
अभिनंदन,مبروك
चहा,شاي
chaha,الوصايا
caha,قها
',"
vasant,فاسر
basant,القاعدة
world cancer day,اليوم العالمي للسرطان
be strong,كن قويا
Happy Teddy Day,يوم تيدي سعيد
Happy Kiss Day,يوم قبلة سعيد
Love You Baby,احبك عزيزي
i miss you,افتقدك
i am sorry,أنا أسف
maaf kardo,انا اسف
hi sweetu,مرحبا حلو
i am yours,أنا لك
iloveu,iloveu
valentines day,عيد الحب
14th feb,14 فبراير
love week,أسبوع الحب
kissed,قبلت
soosoo,soosoo
ful,فول
flowrers,زهور
cheff,شيف
i love you too,انا احبك ايضا
dairy milk,الحليب الألبان
on way,على الطريق
love you too,وأنا احبك أيضا
prpmise day,يوم الوعد
forever together,معا للابد
happy hug day,يوم عناق سعيد
hug me,احضني
chummah,قبلة
pinky promise,وعد الخنصر
together forever,معا إلى الأبد
waving hand,تلوح اليد
of course,بالطبع
absolutely,إطلاقا
uh-huh,عذرًا
jogging,الركض
yawn,تثاؤب
home work,واجب منزلي
hey wassup,اهلا ما الاخبار
greate,عظيم
grocery time,وقت بقالة
chill book,كتاب البرد
tution,tution
sweet dreams,أحلام جميلة
what you doin,ماذا تفعل
how you doin,كيف حالك
waddup,ودب
great job,عمل عظيم
Mind blowing,العصف الذهني
wasup,ما الجديد
see you,أراك لاحقا
bbye,باي
take care,اعتن بنفسك
takeoff,اخلع
goodl luck,حظا سعيدا
happy shivratri,شيفراتري سعيد
shiv ji,اللورد شيفا
bhole nath,بولي ناث
maha dev,مها ديف
new york,نيويورك
let's play holi,لنلعب هولي
bura na mano holi hai,لا تهتم بالقداس
gujiya,غوجيا
holi shit,القرف هولي
poty,قعادة
karona,بسبب
virus,الفيروس
covid,مرض فيروس كورونا
china,الصين
bimari,المرض
carona,كارونا
face mask,قناع الوجه
corona virus,فيروس كورونا
covin-19,Covin-19
covin,Covin
janta curfew,حظر تجوال جانتا
curfew,حظر التجول
jai maa,جي ماء
maa durga,maa durga
stay home,البقاء في المنزل
kanjake,بيت المريض
jor se bolo,تحدث بصوت عال
pyaaz,بصل
pyaz,بصل
ullu banaya,ينخدع
khotta,متعفن
bevkoof,أحمق
dumboo,المعدة
hawa ane de,الهواء واليوم
sex,الجنس
dirtytalks,محادثات قذرة
gandibaat,الجانديبات
boobs,الثدي
dickpick,ديكبيك
dick,ديك
18plus,18 زائد
ungali,لا ترفض
campa,مجال
bachaa,باشا
ghapaghap,ghapaghap
footprint,اثار
chummaa,شوما
jummaa,المجتمع
candal,شمعة
wallnuts,الجوز
choodi,شودي
bangals,Bangals
chudiayan,هوان أيان
cokacola,كوكاكولا
vehicle,مركبة
tampoo,تامبو
londaon,londaon
ghantaghar,برج الساعة
gandi baat,جندي بات
baate,محادثات
lets talk,دعنا نتحدث
video call,مكالمة فيديو
ghosala,Ghosla
bhens,جاموس
buffelo,الجاموس
khira,خيار
cacumber,خيار
shampoo,شامبو
momo,خوخ
four,أربعة
n,ن
aach,آخ
fecture,القوام
raghunath,راغوناث
ramji,رامجي
jai ram,جي رام
Work from home,العمل من المنزل
lockdown,الإغلاق الكامل
broadband,موجة عريضة
low network,شبكة منخفضة
karfue,حظر التجول
skype,سكايب
Quarentine,الحجر الصحي
being useless,كونها عديمة الفائدة
diyaa,ضياء
deeya,ضياء
diye,أن
ramayan,رامايانا
avashaya,avashaya
